Size,Type,InstanceID,Repetition,Algorithm,Threads,TimeMS
32,strongly_correlated,11,3,GPU,0,9.1451
32,strongly_correlated,11,4,GPU,0,9.4595
32,strongly_correlated,12,0,GPU,0,15.1852
32,strongly_correlated,12,1,GPU,0,15.1779
32,strongly_correlated,12,2,GPU,0,14.9991
32,strongly_correlated,12,3,GPU,0,14.2233
32,strongly_correlated,12,4,GPU,0,14.4199
32,strongly_correlated,13,0,GPU,0,2.0543
32,strongly_correlated,13,1,GPU,0,2.2526
32,strongly_correlated,13,2,GPU,0,1.6304
32,strongly_correlated,13,3,GPU,0,1.6421
32,strongly_correlated,13,4,GPU,0,1.8289
32,strongly_correlated,14,0,GPU,0,6.4724
32,strongly_correlated,14,1,GPU,0,4.7963
32,strongly_correlated,14,2,GPU,0,5.3686
32,strongly_correlated,14,3,GPU,0,4.857
32,strongly_correlated,14,4,GPU,0,4.7822
32,strongly_correlated,15,0,GPU,0,3.2906
32,strongly_correlated,15,1,GPU,0,3.0993
32,strongly_correlated,15,2,GPU,0,3.2001
32,strongly_correlated,15,3,GPU,0,3.8957
32,strongly_correlated,15,4,GPU,0,3.4774
32,strongly_correlated,16,0,GPU,0,10.1925
32,strongly_correlated,16,1,GPU,0,10.0116
32,strongly_correlated,16,2,GPU,0,9.8853
32,strongly_correlated,16,3,GPU,0,10.2937
32,strongly_correlated,16,4,GPU,0,9.7755
32,strongly_correlated,17,0,GPU,0,11.28
32,strongly_correlated,17,1,GPU,0,9.7351
32,strongly_correlated,17,2,GPU,0,9.68
32,strongly_correlated,17,3,GPU,0,10.0095
32,strongly_correlated,17,4,GPU,0,9.6173
32,strongly_correlated,18,0,GPU,0,2.0727
32,strongly_correlated,18,1,GPU,0,2.052
32,strongly_correlated,18,2,GPU,0,1.9735
32,strongly_correlated,18,3,GPU,0,2.2615
32,strongly_correlated,18,4,GPU,0,2.0609
32,strongly_correlated,19,0,GPU,0,9.789
32,strongly_correlated,19,1,GPU,0,9.0652
32,strongly_correlated,19,2,GPU,0,9.9495
32,strongly_correlated,19,3,GPU,0,9.7007
32,strongly_correlated,19,4,GPU,0,9.1274
35,strongly_correlated,0,0,GPU,0,1579.85
35,strongly_correlated,0,1,GPU,0,1582.72
35,strongly_correlated,0,2,GPU,0,1585.26
35,strongly_correlated,0,3,GPU,0,1581.34
35,strongly_correlated,0,4,GPU,0,1580.29
35,strongly_correlated,1,0,GPU,0,1938.33
35,strongly_correlated,1,1,GPU,0,1936.29
35,strongly_correlated,1,2,GPU,0,1933.51
35,strongly_correlated,1,3,GPU,0,1931.97
35,strongly_correlated,1,4,GPU,0,1954.66
35,strongly_correlated,2,0,GPU,0,18.0871
35,strongly_correlated,2,1,GPU,0,18.7788
35,strongly_correlated,2,2,GPU,0,17.5591
35,strongly_correlated,2,3,GPU,0,17.8696
35,strongly_correlated,2,4,GPU,0,17.3277
35,strongly_correlated,3,0,GPU,0,10.5683
35,strongly_correlated,3,1,GPU,0,9.2063
35,strongly_correlated,3,2,GPU,0,10.8865
35,strongly_correlated,3,3,GPU,0,12.1745
35,strongly_correlated,3,4,GPU,0,10.1711
35,strongly_correlated,4,0,GPU,0,6.2309
35,strongly_correlated,4,1,GPU,0,5.4169
35,strongly_correlated,4,2,GPU,0,5.164
35,strongly_correlated,4,3,GPU,0,6.3121
35,strongly_correlated,4,4,GPU,0,5.4553
35,strongly_correlated,5,0,GPU,0,633.298
35,strongly_correlated,5,1,GPU,0,633.715
35,strongly_correlated,5,2,GPU,0,632.927
35,strongly_correlated,5,3,GPU,0,634.355
35,strongly_correlated,5,4,GPU,0,632.637
35,strongly_correlated,6,0,GPU,0,1483.8
35,strongly_correlated,6,1,GPU,0,1478.78
35,strongly_correlated,6,2,GPU,0,1482.32
35,strongly_correlated,6,3,GPU,0,1482.25
35,strongly_correlated,6,4,GPU,0,1481.56
35,strongly_correlated,7,0,GPU,0,20.0205
35,strongly_correlated,7,1,GPU,0,20.3081
35,strongly_correlated,7,2,GPU,0,19.7255
35,strongly_correlated,7,3,GPU,0,20.022
35,strongly_correlated,7,4,GPU,0,19.9939
35,strongly_correlated,8,0,GPU,0,20.8793
35,strongly_correlated,8,1,GPU,0,21.7147
35,strongly_correlated,8,2,GPU,0,21.6039
35,strongly_correlated,8,3,GPU,0,21.5104
35,strongly_correlated,8,4,GPU,0,21.1858
35,strongly_correlated,9,0,GPU,0,11.7302
35,strongly_correlated,9,1,GPU,0,11.5195
35,strongly_correlated,9,2,GPU,0,11.6507
35,strongly_correlated,9,3,GPU,0,11.0682
35,strongly_correlated,9,4,GPU,0,11.2084
35,strongly_correlated,10,0,GPU,0,18.4877
35,strongly_correlated,10,1,GPU,0,18.0509
35,strongly_correlated,10,2,GPU,0,17.7452
35,strongly_correlated,10,3,GPU,0,17.4612
35,strongly_correlated,10,4,GPU,0,17.8669
35,strongly_correlated,11,0,GPU,0,20.028
35,strongly_correlated,11,1,GPU,0,20.2329
35,strongly_correlated,11,2,GPU,0,20.5118
35,strongly_correlated,11,3,GPU,0,19.0878
35,strongly_correlated,11,4,GPU,0,19.9082
35,strongly_correlated,12,0,GPU,0,2.1198
35,strongly_correlated,12,1,GPU,0,1.6395
35,strongly_correlated,12,2,GPU,0,2.1466
35,strongly_correlated,12,3,GPU,0,1.8869
35,strongly_correlated,12,4,GPU,0,1.7665
35,strongly_correlated,13,0,GPU,0,5.9238
35,strongly_correlated,13,1,GPU,0,4.8629
35,strongly_correlated,13,2,GPU,0,4.1547
35,strongly_correlated,13,3,GPU,0,4.0621
35,strongly_correlated,13,4,GPU,0,4.8241
35,strongly_correlated,14,0,GPU,0,7.0827
35,strongly_correlated,14,1,GPU,0,6.9761
35,strongly_correlated,14,2,GPU,0,8.5398
35,strongly_correlated,14,3,GPU,0,6.938
35,strongly_correlated,14,4,GPU,0,7.0136
35,strongly_correlated,15,0,GPU,0,8.7481
35,strongly_correlated,15,1,GPU,0,7.1947
35,strongly_correlated,15,2,GPU,0,8.452
35,strongly_correlated,15,3,GPU,0,8.4127
35,strongly_correlated,15,4,GPU,0,9.0866
35,strongly_correlated,16,0,GPU,0,550.237
35,strongly_correlated,16,1,GPU,0,549.599
35,strongly_correlated,16,2,GPU,0,546.192
35,strongly_correlated,16,3,GPU,0,549.231
35,strongly_correlated,16,4,GPU,0,547.571
35,strongly_correlated,17,0,GPU,0,1286.47
35,strongly_correlated,17,1,GPU,0,1292.65
35,strongly_correlated,17,2,GPU,0,1287.45
35,strongly_correlated,17,3,GPU,0,1288.7
35,strongly_correlated,17,4,GPU,0,1285.53
35,strongly_correlated,18,0,GPU,0,8.9235
35,strongly_correlated,18,1,GPU,0,9.7146
35,strongly_correlated,18,2,GPU,0,8.3515
35,strongly_correlated,18,3,GPU,0,9.6222
35,strongly_correlated,18,4,GPU,0,8.6934
35,strongly_correlated,19,0,GPU,0,20.8387
35,strongly_correlated,19,1,GPU,0,20.0415
35,strongly_correlated,19,2,GPU,0,19.4865
35,strongly_correlated,19,3,GPU,0,21.4657
35,strongly_correlated,19,4,GPU,0,20.0877
38,strongly_correlated,0,0,GPU,0,884.726
38,strongly_correlated,0,1,GPU,0,884.823
38,strongly_correlated,1,0,GPU,0,13.8312
38,strongly_correlated,1,1,GPU,0,13.5995
38,strongly_correlated,2,0,GPU,0,1078.06
38,strongly_correlated,2,1,GPU,0,1072.63
38,strongly_correlated,3,0,GPU,0,2.8098
38,strongly_correlated,3,1,GPU,0,3.4152
38,strongly_correlated,4,0,GPU,0,430.579
38,strongly_correlated,4,1,GPU,0,430.746
38,strongly_correlated,5,0,GPU,0,1649.92
38,strongly_correlated,5,1,GPU,0,1651.87
38,strongly_correlated,6,0,GPU,0,1104.24
38,strongly_correlated,6,1,GPU,0,1108.03
38,strongly_correlated,7,0,GPU,0,68.3984
38,strongly_correlated,7,1,GPU,0,67.4129
38,strongly_correlated,8,0,GPU,0,1334.63
38,strongly_correlated,8,1,GPU,0,1330.74
38,strongly_correlated,9,0,GPU,0,7.9503
38,strongly_correlated,9,1,GPU,0,8.0923
40,strongly_correlated,0,0,GPU,0,49.6897
40,strongly_correlated,0,1,GPU,0,84.0404
40,strongly_correlated,1,0,GPU,0,112.479
40,strongly_correlated,1,1,GPU,0,114.427
40,strongly_correlated,2,0,GPU,0,6458.92
40,strongly_correlated,2,1,GPU,0,6490.28
40,strongly_correlated,3,0,GPU,0,18.359
40,strongly_correlated,3,1,GPU,0,19.3868
40,strongly_correlated,4,0,GPU,0,37.2874
40,strongly_correlated,4,1,GPU,0,34.0594
40,strongly_correlated,5,0,GPU,0,6837.33
40,strongly_correlated,5,1,GPU,0,6839.93
40,strongly_correlated,6,0,GPU,0,11.8181
40,strongly_correlated,6,1,GPU,0,11.3533
40,strongly_correlated,7,0,GPU,0,7834.67
40,strongly_correlated,7,1,GPU,0,7829.9
40,strongly_correlated,8,0,GPU,0,299.192
40,strongly_correlated,8,1,GPU,0,287.873
40,strongly_correlated,9,0,GPU,0,4596.05
40,strongly_correlated,9,1,GPU,0,4585.12
>>>>>>> c0e47f3d5117bda425c9c03f93b18ecd7071b66b
